Using device: cuda
--- Loading Dataset ---
--- Loading Teacher Model from: ./teacher_model ---
--- Loading Pruned Student Model (4-bit) from: models\formal_dgsp_wkd_20260325_074046_formal_dgsp_sp20_prune_sp20 ---

Map:   0%|          | 0/67349 [00:00<?, ? examples/s]
Map:   3%|��         | 2000/67349 [00:00<00:03, 17515.20 examples/s]
Map:   7%|��         | 5000/67349 [00:00<00:03, 19298.51 examples/s]
Map:  10%|��         | 7000/67349 [00:00<00:03, 19018.28 examples/s]
Map:  13%|����        | 9000/67349 [00:00<00:03, 18184.87 examples/s]
Map:  16%|����        | 11000/67349 [00:00<00:04, 13105.42 examples/s]
Map:  19%|����        | 13000/67349 [00:00<00:03, 13838.23 examples/s]
Map:  22%|������       | 15000/67349 [00:00<00:03, 14039.66 examples/s]
Map:  25%|������       | 17000/67349 [00:01<00:03, 14371.49 examples/s]
Map:  28%|������       | 19000/67349 [00:01<00:03, 14156.97 examples/s]
Map:  31%|������       | 21000/67349 [00:01<00:03, 14575.72 examples/s]
Map:  34%|��������      | 23000/67349 [00:01<00:02, 15480.22 examples/s]
Map:  37%|��������      | 25000/67349 [00:01<00:02, 16332.49 examples/s]
Map:  40%|��������      | 27000/67349 [00:01<00:02, 17064.41 examples/s]
Map:  43%|����������     | 29000/67349 [00:01<00:02, 17347.50 examples/s]
Map:  46%|����������     | 31000/67349 [00:01<00:02, 17178.93 examples/s]
Map:  49%|����������     | 33000/67349 [00:02<00:02, 13296.17 examples/s]
Map:  52%|������������    | 35000/67349 [00:02<00:02, 13943.30 examples/s]
Map:  55%|������������    | 37000/67349 [00:02<00:02, 14951.77 examples/s]
Map:  58%|������������    | 39000/67349 [00:02<00:01, 15417.24 examples/s]
Map:  61%|������������    | 41000/67349 [00:02<00:01, 15370.42 examples/s]
Map:  64%|��������������   | 43000/67349 [00:02<00:01, 15767.82 examples/s]
Map:  67%|��������������   | 45000/67349 [00:02<00:01, 15520.26 examples/s]
Map:  70%|��������������   | 47000/67349 [00:03<00:01, 15508.57 examples/s]
Map:  73%|����������������  | 49000/67349 [00:03<00:01, 16083.96 examples/s]
Map:  76%|����������������  | 51000/67349 [00:03<00:00, 16417.10 examples/s]
Map:  79%|����������������  | 53000/67349 [00:03<00:00, 16289.83 examples/s]
Map:  82%|������������������ | 55000/67349 [00:03<00:00, 12399.97 examples/s]
Map:  85%|������������������ | 57000/67349 [00:03<00:00, 13850.23 examples/s]
Map:  88%|������������������ | 59000/67349 [00:03<00:00, 15084.48 examples/s]
Map:  91%|������������������ | 61000/67349 [00:03<00:00, 15747.01 examples/s]
Map:  94%|��������������������| 63000/67349 [00:04<00:00, 15938.42 examples/s]
Map:  97%|��������������������| 65000/67349 [00:04<00:00, 15444.35 examples/s]
Map:  99%|��������������������| 67000/67349 [00:04<00:00, 15625.71 examples/s]
Map: 100%|��������������������| 67349/67349 [00:04<00:00, 15214.70 examples/s]

Map:   0%|          | 0/872 [00:00<?, ? examples/s]
Map: 100%|��������������������| 872/872 [00:00<00:00, 9980.17 examples/s]

Map:   0%|          | 0/1821 [00:00<?, ? examples/s]
Map: 100%|��������������������| 1821/1821 [00:00<00:00, 16049.97 examples/s]
Map: 100%|��������������������| 1821/1821 [00:00<00:00, 12783.12 examples/s]
Using subset: train=33674, validation=872
Number of trainable parameters: 23,855,618

--- Starting QKD recovery for 2 epochs ---
Loss weights: CE=0.3, Logits=0.5, Hidden=weighted

--- Epoch 1/2 ---
  Epoch 1 | Batch 50/2105 | Loss: 0.1639 | CE: 0.1035 | KD: 0.0619 | Hidden: 0.3397 | HiddenWeight: 0.300
  Epoch 1 | Batch 100/2105 | Loss: 0.1276 | CE: 0.0318 | KD: 0.0388 | Hidden: 0.3290 | HiddenWeight: 0.300
  Epoch 1 | Batch 150/2105 | Loss: 0.2679 | CE: 0.0951 | KD: 0.2833 | Hidden: 0.3258 | HiddenWeight: 0.300
  Epoch 1 | Batch 200/2105 | Loss: 0.2435 | CE: 0.0727 | KD: 0.2545 | Hidden: 0.3147 | HiddenWeight: 0.300
  Epoch 1 | Batch 250/2105 | Loss: 0.2231 | CE: 0.0745 | KD: 0.2076 | Hidden: 0.3233 | HiddenWeight: 0.300
  Epoch 1 | Batch 300/2105 | Loss: 0.1151 | CE: 0.0136 | KD: 0.0296 | Hidden: 0.3209 | HiddenWeight: 0.300
  Epoch 1 | Batch 350/2105 | Loss: 0.2450 | CE: 0.0748 | KD: 0.2483 | Hidden: 0.3280 | HiddenWeight: 0.300
  Epoch 1 | Batch 400/2105 | Loss: 0.1936 | CE: 0.2701 | KD: 0.0317 | Hidden: 0.3223 | HiddenWeight: 0.300
  Epoch 1 | Batch 450/2105 | Loss: 0.2153 | CE: 0.3047 | KD: 0.0547 | Hidden: 0.3217 | HiddenWeight: 0.300
  Epoch 1 | Batch 500/2105 | Loss: 0.1246 | CE: 0.0210 | KD: 0.0489 | Hidden: 0.3131 | HiddenWeight: 0.300
  Epoch 1 | Batch 550/2105 | Loss: 0.1032 | CE: 0.0100 | KD: 0.0094 | Hidden: 0.3183 | HiddenWeight: 0.300
  Epoch 1 | Batch 600/2105 | Loss: 0.1227 | CE: 0.0586 | KD: 0.0182 | Hidden: 0.3200 | HiddenWeight: 0.300
  Epoch 1 | Batch 650/2105 | Loss: 0.1115 | CE: 0.0161 | KD: 0.0204 | Hidden: 0.3215 | HiddenWeight: 0.300
  Epoch 1 | Batch 700/2105 | Loss: 0.1332 | CE: 0.1301 | KD: 0.0044 | Hidden: 0.3066 | HiddenWeight: 0.300
  Epoch 1 | Batch 750/2105 | Loss: 0.1562 | CE: 0.0236 | KD: 0.1066 | Hidden: 0.3195 | HiddenWeight: 0.300
  Epoch 1 | Batch 800/2105 | Loss: 0.1084 | CE: 0.0303 | KD: 0.0082 | Hidden: 0.3175 | HiddenWeight: 0.300
  Epoch 1 | Batch 850/2105 | Loss: 0.1201 | CE: 0.0178 | KD: 0.0497 | Hidden: 0.2997 | HiddenWeight: 0.300
  Epoch 1 | Batch 900/2105 | Loss: 0.1071 | CE: 0.0181 | KD: 0.0131 | Hidden: 0.3171 | HiddenWeight: 0.300
  Epoch 1 | Batch 950/2105 | Loss: 0.1574 | CE: 0.0324 | KD: 0.1102 | Hidden: 0.3086 | HiddenWeight: 0.300
  Epoch 1 | Batch 1000/2105 | Loss: 0.1406 | CE: 0.0516 | KD: 0.0738 | Hidden: 0.2940 | HiddenWeight: 0.300
  Epoch 1 | Batch 1050/2105 | Loss: 0.1438 | CE: 0.0408 | KD: 0.0843 | Hidden: 0.2982 | HiddenWeight: 0.300
  Epoch 1 | Batch 1100/2105 | Loss: 0.1540 | CE: 0.0329 | KD: 0.1069 | Hidden: 0.3022 | HiddenWeight: 0.300
  Epoch 1 | Batch 1150/2105 | Loss: 0.2137 | CE: 0.0698 | KD: 0.2120 | Hidden: 0.2891 | HiddenWeight: 0.300
  Epoch 1 | Batch 1200/2105 | Loss: 0.2741 | CE: 0.3952 | KD: 0.1338 | Hidden: 0.2954 | HiddenWeight: 0.300
  Epoch 1 | Batch 1250/2105 | Loss: 0.1181 | CE: 0.0338 | KD: 0.0363 | Hidden: 0.2994 | HiddenWeight: 0.300
